#nullable enable
abstract HuaweiCloud.GaussDB.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> HuaweiCloud.GaussDB.Replication.PgOutput.ReplicationTuple!
abstract HuaweiCloud.GaussDBTypes.GaussDBTsQuery.Equals(HuaweiCloud.GaussDBTypes.GaussDBTsQuery? other) -> bool
override HuaweiCloud.GaussDBTypes.GaussDBPath.GetHashCode() -> int
override HuaweiCloud.GaussDBTypes.GaussDBPath.ToString() -> string!
override HuaweiCloud.GaussDBTypes.GaussDBPoint.Equals(object? obj) -> bool
override HuaweiCloud.GaussDBTypes.GaussDBPoint.GetHashCode() -> int
override HuaweiCloud.GaussDBTypes.GaussDBPoint.ToString() -> string!
override HuaweiCloud.GaussDBTypes.GaussDBPolygon.Equals(object? obj) -> bool
override HuaweiCloud.GaussDBTypes.GaussDBPolygon.GetHashCode() -> int
override HuaweiCloud.GaussDBTypes.GaussDBPolygon.ToString() -> string!
override HuaweiCloud.GaussDBTypes.GaussDBRange<T>.Equals(object? o) -> bool
override HuaweiCloud.GaussDBTypes.GaussDBRange<T>.GetHashCode() -> int
override HuaweiCloud.GaussDBTypes.GaussDBRange<T>.RangeTypeConverter.CanConvertFrom(System.ComponentModel.ITypeDescriptorContext? context, System.Type! sourceType) -> bool
override HuaweiCloud.GaussDBTypes.GaussDBRange<T>.RangeTypeConverter.CanConvertTo(System.ComponentModel.ITypeDescriptorContext? context, System.Type? destinationType) -> bool
override HuaweiCloud.GaussDBTypes.GaussDBRange<T>.RangeTypeConverter.ConvertFrom(System.ComponentModel.ITypeDescriptorContext? context, System.Globalization.CultureInfo? culture, object! value) -> object?
override HuaweiCloud.GaussDBTypes.GaussDBRange<T>.RangeTypeConverter.ConvertTo(System.ComponentModel.ITypeDescriptorContext? context, System.Globalization.CultureInfo? culture, object? value, System.Type! destinationType) -> object?
override HuaweiCloud.GaussDBTypes.GaussDBRange<T>.ToString() -> string!
override HuaweiCloud.GaussDBTypes.GaussDBTid.Equals(object? o) -> bool
override HuaweiCloud.GaussDBTypes.GaussDBTid.GetHashCode() -> int
override HuaweiCloud.GaussDBTypes.GaussDBTid.ToString() -> string!
override HuaweiCloud.GaussDBTypes.GaussDBTsQuery.Equals(object? obj) -> bool
override HuaweiCloud.GaussDBTypes.GaussDBTsQuery.GetHashCode() -> int
override HuaweiCloud.GaussDBTypes.GaussDBTsQuery.ToString() -> string!
override HuaweiCloud.GaussDBTypes.GaussDBTsQueryAnd.Equals(HuaweiCloud.GaussDBTypes.GaussDBTsQuery? other) -> bool
override HuaweiCloud.GaussDBTypes.GaussDBTsQueryAnd.GetHashCode() -> int
override HuaweiCloud.GaussDBTypes.GaussDBTsQueryEmpty.Equals(HuaweiCloud.GaussDBTypes.GaussDBTsQuery? other) -> bool
override HuaweiCloud.GaussDBTypes.GaussDBTsQueryEmpty.GetHashCode() -> int
override HuaweiCloud.GaussDBTypes.GaussDBTsQueryFollowedBy.Equals(HuaweiCloud.GaussDBTypes.GaussDBTsQuery? other) -> bool
override HuaweiCloud.GaussDBTypes.GaussDBTsQueryFollowedBy.GetHashCode() -> int
override HuaweiCloud.GaussDBTypes.GaussDBTsQueryLexeme.Equals(HuaweiCloud.GaussDBTypes.GaussDBTsQuery? other) -> bool
override HuaweiCloud.GaussDBTypes.GaussDBTsQueryLexeme.GetHashCode() -> int
override HuaweiCloud.GaussDBTypes.GaussDBTsQueryNot.Equals(HuaweiCloud.GaussDBTypes.GaussDBTsQuery? other) -> bool
override HuaweiCloud.GaussDBTypes.GaussDBTsQueryNot.GetHashCode() -> int
override HuaweiCloud.GaussDBTypes.GaussDBTsQueryOr.Equals(HuaweiCloud.GaussDBTypes.GaussDBTsQuery? other) -> bool
override HuaweiCloud.GaussDBTypes.GaussDBTsQueryOr.GetHashCode() -> int
override HuaweiCloud.GaussDBTypes.GaussDBTsVector.Equals(object? obj) -> bool
override HuaweiCloud.GaussDBTypes.GaussDBTsVector.GetHashCode() -> int
override HuaweiCloud.GaussDBTypes.GaussDBTsVector.Lexeme.Equals(object? o) -> bool
override HuaweiCloud.GaussDBTypes.GaussDBTsVector.Lexeme.GetHashCode() -> int
override HuaweiCloud.GaussDBTypes.GaussDBTsVector.Lexeme.ToString() -> string!
override HuaweiCloud.GaussDBTypes.GaussDBTsVector.Lexeme.WordEntryPos.Equals(object? o) -> bool
override HuaweiCloud.GaussDBTypes.GaussDBTsVector.Lexeme.WordEntryPos.GetHashCode() -> int
override HuaweiCloud.GaussDBTypes.GaussDBTsVector.Lexeme.WordEntryPos.ToString() -> string!
override HuaweiCloud.GaussDBTypes.GaussDBTsVector.ToString() -> string!
override sealed HuaweiCloud.GaussDB.GaussDBParameter.DbType.get -> System.Data.DbType
override sealed HuaweiCloud.GaussDB.GaussDBParameter.DbType.set -> void
override sealed HuaweiCloud.GaussDB.GaussDBParameter.Direction.get -> System.Data.ParameterDirection
override sealed HuaweiCloud.GaussDB.GaussDBParameter.Direction.set -> void
override sealed HuaweiCloud.GaussDB.GaussDBParameter.IsNullable.get -> bool
override sealed HuaweiCloud.GaussDB.GaussDBParameter.IsNullable.set -> void
override sealed HuaweiCloud.GaussDB.GaussDBParameter.ParameterName.get -> string!
override sealed HuaweiCloud.GaussDB.GaussDBParameter.ParameterName.set -> void
override sealed HuaweiCloud.GaussDB.GaussDBParameter.Size.get -> int
override sealed HuaweiCloud.GaussDB.GaussDBParameter.Size.set -> void
override sealed HuaweiCloud.GaussDB.GaussDBParameter.SourceColumn.get -> string!
override sealed HuaweiCloud.GaussDB.GaussDBParameter.SourceColumn.set -> void
override sealed HuaweiCloud.GaussDB.GaussDBParameter.SourceColumnNullMapping.get -> bool
override sealed HuaweiCloud.GaussDB.GaussDBParameter.SourceColumnNullMapping.set -> void
override sealed HuaweiCloud.GaussDB.GaussDBParameter.SourceVersion.get -> System.Data.DataRowVersion
override sealed HuaweiCloud.GaussDB.GaussDBParameter.SourceVersion.set -> void
static HuaweiCloud.GaussDB.NameTranslation.GaussDBSnakeCaseNameTranslator.ConvertToSnakeCase(string! name, System.Globalization.CultureInfo? culture = null) -> string!
static HuaweiCloud.GaussDB.GaussDBCommandBuilder.DeriveParameters(HuaweiCloud.GaussDB.GaussDBCommand! command) -> void
static HuaweiCloud.GaussDB.GaussDBConnection.ClearAllPools() -> void
static HuaweiCloud.GaussDB.GaussDBConnection.ClearPool(HuaweiCloud.GaussDB.GaussDBConnection! connection) -> void
static HuaweiCloud.GaussDB.GaussDBConnection.GlobalTypeMapper.get -> HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper!
static HuaweiCloud.GaussDB.GaussDBDataSource.Create(HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder! connectionStringBuilder) -> HuaweiCloud.GaussDB.GaussDBDataSource!
static HuaweiCloud.GaussDB.GaussDBDataSource.Create(string! connectionString) -> HuaweiCloud.GaussDB.GaussDBDataSource!
static HuaweiCloud.GaussDB.GaussDBLoggingConfiguration.InitializeLogging(Microsoft.Extensions.Logging.ILoggerFactory! loggerFactory, bool parameterLoggingEnabled = false) -> void
static HuaweiCloud.GaussDB.Replication.Internal.LogicalReplicationConnectionExtensions.CreateLogicalReplicationSlot(this HuaweiCloud.GaussDB.Replication.LogicalReplicationConnection! connection, string! slotName, string! outputPlugin, bool isTemporary = false, HuaweiCloud.GaussDB.Replication.LogicalSlotSnapshotInitMode? slotSnapshotInitMode = null, bool twoPhase = false, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<HuaweiCloud.GaussDB.Replication.ReplicationSlotOptions>!
static HuaweiCloud.GaussDB.Replication.Internal.LogicalReplicationConnectionExtensions.StartLogicalReplication(this HuaweiCloud.GaussDB.Replication.LogicalReplicationConnection! connection, HuaweiCloud.GaussDB.Replication.Internal.LogicalReplicationSlot! slot, System.Threading.CancellationToken cancellationToken, HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber? walLocation = null, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<string!, string?>>? options = null, bool bypassingStream = false) -> System.Collections.Generic.IAsyncEnumerable<HuaweiCloud.GaussDB.Replication.XLogDataMessage!>!
static HuaweiCloud.GaussDB.Replication.PgOutputConnectionExtensions.CreatePgOutputReplicationSlot(this HuaweiCloud.GaussDB.Replication.LogicalReplicationConnection! connection, string! slotName, bool temporarySlot = false, HuaweiCloud.GaussDB.Replication.LogicalSlotSnapshotInitMode? slotSnapshotInitMode = null, bool twoPhase = false, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<HuaweiCloud.GaussDB.Replication.PgOutput.PgOutputReplicationSlot!>!
static HuaweiCloud.GaussDB.Replication.PgOutputConnectionExtensions.StartReplication(this HuaweiCloud.GaussDB.Replication.LogicalReplicationConnection! connection, HuaweiCloud.GaussDB.Replication.PgOutput.PgOutputReplicationSlot! slot, HuaweiCloud.GaussDB.Replication.PgOutput.PgOutputReplicationOptions! options, System.Threading.CancellationToken cancellationToken, HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber? walLocation = null) -> System.Collections.Generic.IAsyncEnumerable<HuaweiCloud.GaussDB.Replication.PgOutput.Messages.PgOutputReplicationMessage!>!
static HuaweiCloud.GaussDB.Replication.TestDecodingConnectionExtensions.CreateTestDecodingReplicationSlot(this HuaweiCloud.GaussDB.Replication.LogicalReplicationConnection! connection, string! slotName, bool temporarySlot = false, HuaweiCloud.GaussDB.Replication.LogicalSlotSnapshotInitMode? slotSnapshotInitMode = null, bool twoPhase = false, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<HuaweiCloud.GaussDB.Replication.TestDecoding.TestDecodingReplicationSlot!>!
static HuaweiCloud.GaussDB.Replication.TestDecodingConnectionExtensions.StartReplication(this HuaweiCloud.GaussDB.Replication.LogicalReplicationConnection! connection, HuaweiCloud.GaussDB.Replication.TestDecoding.TestDecodingReplicationSlot! slot, System.Threading.CancellationToken cancellationToken, HuaweiCloud.GaussDB.Replication.TestDecoding.TestDecodingOptions? options = null, HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber? walLocation = null) -> System.Collections.Generic.IAsyncEnumerable<HuaweiCloud.GaussDB.Replication.TestDecoding.TestDecodingData!>!
static HuaweiCloud.GaussDBTypes.GaussDBBox.operator !=(HuaweiCloud.GaussDBTypes.GaussDBBox x, HuaweiCloud.GaussDBTypes.GaussDBBox y) -> bool
static HuaweiCloud.GaussDBTypes.GaussDBBox.operator ==(HuaweiCloud.GaussDBTypes.GaussDBBox x, HuaweiCloud.GaussDBTypes.GaussDBBox y) -> bool
static HuaweiCloud.GaussDBTypes.GaussDBCidr.explicit operator System.Net.IPAddress!(HuaweiCloud.GaussDBTypes.GaussDBCidr cidr) -> System.Net.IPAddress!
static HuaweiCloud.GaussDBTypes.GaussDBCidr.implicit operator HuaweiCloud.GaussDBTypes.GaussDBInet(HuaweiCloud.GaussDBTypes.GaussDBCidr cidr) -> HuaweiCloud.GaussDBTypes.GaussDBInet
static HuaweiCloud.GaussDBTypes.GaussDBCircle.operator !=(HuaweiCloud.GaussDBTypes.GaussDBCircle x, HuaweiCloud.GaussDBTypes.GaussDBCircle y) -> bool
static HuaweiCloud.GaussDBTypes.GaussDBCircle.operator ==(HuaweiCloud.GaussDBTypes.GaussDBCircle x, HuaweiCloud.GaussDBTypes.GaussDBCircle y) -> bool
static HuaweiCloud.GaussDBTypes.GaussDBInet.explicit operator System.Net.IPAddress!(HuaweiCloud.GaussDBTypes.GaussDBInet inet) -> System.Net.IPAddress!
static HuaweiCloud.GaussDBTypes.GaussDBInet.implicit operator HuaweiCloud.GaussDBTypes.GaussDBInet(System.Net.IPAddress! ip) -> HuaweiCloud.GaussDBTypes.GaussDBInet
static HuaweiCloud.GaussDBTypes.GaussDBLine.operator !=(HuaweiCloud.GaussDBTypes.GaussDBLine x, HuaweiCloud.GaussDBTypes.GaussDBLine y) -> bool
static HuaweiCloud.GaussDBTypes.GaussDBLine.operator ==(HuaweiCloud.GaussDBTypes.GaussDBLine x, HuaweiCloud.GaussDBTypes.GaussDBLine y) -> bool
static HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber.explicit operator HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber(ulong value) -> HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber
static HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber.explicit operator ulong(HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber value) -> ulong
static HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber.Larger(HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber value1, HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber value2) -> HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber
static HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber.operator !=(HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber value1, HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber value2) -> bool
static HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber.operator +(HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber lsn, double nbytes) -> HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber
static HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber.operator -(HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber first, HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber second) -> ulong
static HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber.operator -(HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber lsn, double nbytes) -> HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber
static HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber.operator <(HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber value1, HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber value2) -> bool
static HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber.operator <=(HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber value1, HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber value2) -> bool
static HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber.operator ==(HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber value1, HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber value2) -> bool
static HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber.operator >(HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber value1, HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber value2) -> bool
static HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber.operator >=(HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber value1, HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber value2) -> bool
static HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber.Parse(string! s) -> HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber
static HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber.Parse(System.ReadOnlySpan<char> s) -> HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber
static HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber.Smaller(HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber value1, HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber value2) -> HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber
static HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber.TryParse(string! s, out HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber result) -> bool
static HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber.TryParse(System.ReadOnlySpan<char> s, out HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber result) -> bool
static HuaweiCloud.GaussDBTypes.GaussDBLSeg.operator !=(HuaweiCloud.GaussDBTypes.GaussDBLSeg x, HuaweiCloud.GaussDBTypes.GaussDBLSeg y) -> bool
static HuaweiCloud.GaussDBTypes.GaussDBLSeg.operator ==(HuaweiCloud.GaussDBTypes.GaussDBLSeg x, HuaweiCloud.GaussDBTypes.GaussDBLSeg y) -> bool
static HuaweiCloud.GaussDBTypes.GaussDBPath.operator !=(HuaweiCloud.GaussDBTypes.GaussDBPath x, HuaweiCloud.GaussDBTypes.GaussDBPath y) -> bool
static HuaweiCloud.GaussDBTypes.GaussDBPath.operator ==(HuaweiCloud.GaussDBTypes.GaussDBPath x, HuaweiCloud.GaussDBTypes.GaussDBPath y) -> bool
static HuaweiCloud.GaussDBTypes.GaussDBPoint.operator !=(HuaweiCloud.GaussDBTypes.GaussDBPoint x, HuaweiCloud.GaussDBTypes.GaussDBPoint y) -> bool
static HuaweiCloud.GaussDBTypes.GaussDBPoint.operator ==(HuaweiCloud.GaussDBTypes.GaussDBPoint x, HuaweiCloud.GaussDBTypes.GaussDBPoint y) -> bool
static HuaweiCloud.GaussDBTypes.GaussDBPolygon.operator !=(HuaweiCloud.GaussDBTypes.GaussDBPolygon x, HuaweiCloud.GaussDBTypes.GaussDBPolygon y) -> bool
static HuaweiCloud.GaussDBTypes.GaussDBPolygon.operator ==(HuaweiCloud.GaussDBTypes.GaussDBPolygon x, HuaweiCloud.GaussDBTypes.GaussDBPolygon y) -> bool
static HuaweiCloud.GaussDBTypes.GaussDBRange<T>.operator !=(HuaweiCloud.GaussDBTypes.GaussDBRange<T> x, HuaweiCloud.GaussDBTypes.GaussDBRange<T> y) -> bool
static HuaweiCloud.GaussDBTypes.GaussDBRange<T>.operator ==(HuaweiCloud.GaussDBTypes.GaussDBRange<T> x, HuaweiCloud.GaussDBTypes.GaussDBRange<T> y) -> bool
static HuaweiCloud.GaussDBTypes.GaussDBRange<T>.Parse(string! value) -> HuaweiCloud.GaussDBTypes.GaussDBRange<T>
static HuaweiCloud.GaussDBTypes.GaussDBRange<T>.RangeTypeConverter.Register() -> void
static HuaweiCloud.GaussDBTypes.GaussDBTid.operator !=(HuaweiCloud.GaussDBTypes.GaussDBTid left, HuaweiCloud.GaussDBTypes.GaussDBTid right) -> bool
static HuaweiCloud.GaussDBTypes.GaussDBTid.operator ==(HuaweiCloud.GaussDBTypes.GaussDBTid left, HuaweiCloud.GaussDBTypes.GaussDBTid right) -> bool
static HuaweiCloud.GaussDBTypes.GaussDBTsQuery.operator !=(HuaweiCloud.GaussDBTypes.GaussDBTsQuery? left, HuaweiCloud.GaussDBTypes.GaussDBTsQuery? right) -> bool
static HuaweiCloud.GaussDBTypes.GaussDBTsQuery.operator ==(HuaweiCloud.GaussDBTypes.GaussDBTsQuery? left, HuaweiCloud.GaussDBTypes.GaussDBTsQuery? right) -> bool
static HuaweiCloud.GaussDBTypes.GaussDBTsQuery.Parse(string! value) -> HuaweiCloud.GaussDBTypes.GaussDBTsQuery!
static HuaweiCloud.GaussDBTypes.GaussDBTsVector.Lexeme.operator !=(HuaweiCloud.GaussDBTypes.GaussDBTsVector.Lexeme left, HuaweiCloud.GaussDBTypes.GaussDBTsVector.Lexeme right) -> bool
static HuaweiCloud.GaussDBTypes.GaussDBTsVector.Lexeme.operator ==(HuaweiCloud.GaussDBTypes.GaussDBTsVector.Lexeme left, HuaweiCloud.GaussDBTypes.GaussDBTsVector.Lexeme right) -> bool
static HuaweiCloud.GaussDBTypes.GaussDBTsVector.Lexeme.WordEntryPos.operator !=(HuaweiCloud.GaussDBTypes.GaussDBTsVector.Lexeme.WordEntryPos left, HuaweiCloud.GaussDBTypes.GaussDBTsVector.Lexeme.WordEntryPos right) -> bool
static HuaweiCloud.GaussDBTypes.GaussDBTsVector.Lexeme.WordEntryPos.operator ==(HuaweiCloud.GaussDBTypes.GaussDBTsVector.Lexeme.WordEntryPos left, HuaweiCloud.GaussDBTypes.GaussDBTsVector.Lexeme.WordEntryPos right) -> bool
static HuaweiCloud.GaussDBTypes.GaussDBTsVector.Parse(string! value) -> HuaweiCloud.GaussDBTypes.GaussDBTsVector!
static readonly HuaweiCloud.GaussDB.GaussDBFactory.Instance -> HuaweiCloud.GaussDB.GaussDBFactory!
static readonly HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber.Invalid -> HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber
static readonly HuaweiCloud.GaussDBTypes.GaussDBRange<T>.Empty -> HuaweiCloud.GaussDBTypes.GaussDBRange<T>
virtual HuaweiCloud.GaussDB.GaussDBCommand.Clone() -> HuaweiCloud.GaussDB.GaussDBCommand!
